
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS12389
import:        from AS56634 accept AS-FLYTECH
import:        from AS47989 accept AS-MOSINFOCOM
import:        from AS206427 accept AS206427
import:        from AS47433 accept AS-SIBSET-KEM
import:        from AS6869 accept AS6869
import:        from AS9000 accept AS9000
import:        from AS25001 accept AS-RIKOP
import:        from AS25231 accept AS-CITNSO-DEPART
import:        from AS25381 accept AS-STRANZIT
import:        from AS29071 accept AS-29071-CLIENTS
import:        from AS30788 accept AS30788
import:        from AS31738 accept AS-NSTU
import:        from AS33894 accept AS33894
import:        from AS35835 accept AS35835
import:        from AS42091 accept AS42091
import:        from AS43154 accept AS-KRS-IX-PEERS
import:        from AS43594 accept AS43594
import:        from AS44420 accept AS44420
import:        from AS44636 accept AS-ITDELUXE
import:        from AS47457 accept AS47457
import:        from AS47565 accept AS-LOGICSET
import:        from AS49547 accept AS49547
import:        from AS50282 accept AS50282
import:        from AS50747 accept AS50747
import:        from AS51536 accept AS51536
import:        from AS57812 accept AS57812
import:        from AS58228 accept AS58228
import:        from AS59928 accept AS59928
import:        from AS60430 accept AS-RED-IX-PEERS
import:        from AS60482 accept AS60482
import:        from AS60556 accept AS60556
import:        from AS60763 accept AS-SIBIR-IX
import:        from AS61193 accept AS61193
import:        from AS61985 accept AS61985
import:        from AS62233 accept AS62233
import:        from AS198212 accept AS198212
import:        from AS200875 accept AS200875
import:        from AS203627 accept AS203627
import:        from AS204277 accept AS204277
import:        from AS39294 accept AS39294
import:        from AS41275 accept AS-TUT
import:        from AS196691 accept AS196691
import:        from AS201588 accept AS201588
import:        from AS58310 accept AS58310
import:        from AS201851 accept AS201851
import:        from AS42444 accept AS42444
import:        from AS50464 accept AS50464
import:        from AS44847 accept AS-NETLINE-NSP
import:        from AS58231 accept AS58231
import:        from AS56807 accept AS56807
import:        from AS42105 accept AS42105
import:        from AS197340 accept AS197340
import:        from AS206668 accept AS206668
import:        from AS41332 accept AS41332
import:        from AS31261 accept AS-GARS
import:        from AS39153 accept AS39153
import:        from AS21030 accept AS21030
import:        from AS43676 accept AS43676
import:        from AS57645 accept AS57645
import:        from AS39153 accept AS-SETEL
import:        from AS3320 accept AS3320
import:        from AS57534 accept AS-MLINE
import:        from AS51133 accept AS51133
import:        from AS50859 accept AS50859
import:        from AS49356 accept AS-SamaraEnergo
import:        from AS49356 accept AS49356
import:        from AS50716 accept AS50716
import:        from AS28761 accept AS28761:AS-CUSTOMERS
import:        from AS50716 accept AS50716
import:        from AS42178 accept AS42178
import:        from AS60500 accept AS60500
import:        from AS28761 accept AS28761:AS-CUSTOMERS-IPv6
import:        from AS28761 accept AS28761
import:        from AS28761 accept AS28761:AS-CUSTOMERS
import:        from AS28761 accept AS28761
import:        from AS28761 accept AS28761
import:        from AS28761 accept AS28761:AS-CUSTOMERS
import:        from AS39735 accept AS-MIRIT
import:        from AS60518 accept AS60518
import:        from AS57123 accept AS57123
import:        from AS29470 accept AS-RETN-RU
import:        from AS204054 accept AS204054
import:        from AS205576 accept AS205576
import:        from AS202806 accept AS202806
import:        from AS51624 accept AS51624
import:        from AS56387 accept AS56387
import:        from AS57212 accept AS57212
import:        from AS7979 accept AS-SERVERSCOM
import:        from AS41566 accept AS41566
import:        from AS57990 accept AS57990
import:        from AS203919 accept AS203919
import:        from AS203527 accept AS203527
import:        from AS56380 accept AS56380
import:        from AS39678 accept AS39678
import:        from AS57806 accept AS57806
import:        from AS39735 accept AS-BridgeConnect
import:        from AS49808 accept AS49808
import:        from AS57973 accept AS57973
import:        from AS48080 accept AS48080
import:        from AS48033 accept AS48033
import:        from AS34291 accept AS34291
import:        from AS44941 accept AS44941
import:        from AS205628 accept AS205628
import:        from AS49813 accept AS-INN
import:        from AS51495 accept AS-AGTS
import:        from AS59600 accept AS-ATLASTELECOM
import:        from AS29076 accept AS-CITYTELECOM
import:        from AS24699 accept AS-IVTELECOM
import:        from AS48320 accept AS-KETIS
import:        from AS25436 accept AS-KIROV-VT
import:        from AS5573 accept AS-KRASNET
import:        from AS16287 accept AS-KUZBASSNET-SET
import:        from AS41268 accept AS-LANTA
import:        from AS31499 accept AS-MOTIV
import:        from AS42610 accept AS-NCNET
import:        from AS8594 accept AS-OMSKELECOM-SET
import:        from AS35000 accept AS-PROMETEY-IX
import:        from AS24638 accept AS-RAMTEL
import:        from AS2854 accept AS-ROSPRINT
import:        from AS42387 accept AS-SET-SVSERV
import:        from AS43882 accept AS-SOTLINE-SET
import:        from AS39054 accept AS-STBUR
import:        from AS57227 accept AS-SUBNET05
import:        from AS40977 accept AS-SVYAZ-PRK
import:        from AS24810 accept AS-TELESET
import:        from AS62067 accept AS-TS
import:        from AS12646 accept AS12646
import:        from AS203290 accept AS203290
import:        from AS206422 accept AS206422
import:        from AS206465 accept AS206465
import:        from AS21252 accept AS21252
import:        from AS25251 accept AS25251
import:        from AS33887 accept AS33887
import:        from AS39407 accept AS39407
import:        from AS40995 accept AS40995
import:        from AS43830 accept AS43830
import:        from AS47955 accept AS47955
import:        from AS48951 accept AS48951
import:        from AS50174 accept AS50174
import:        from AS51842 accept AS51842
import:        from AS57073 accept AS57073
import:        from AS59880 accept AS59880
import:        from AS198358 accept AS198358
import:        from AS61131 accept AS61131
import:        from AS61372 accept AS61372
import:        from AS9113 accept as-vlant
import:        from AS43434 accept as43434
import:        from AS201826 accept AS201826
import:        from AS39428 accept AS39428
import:        from AS48711 accept AS48711
import:        from AS48909 accept AS48909
import:        from AS44020 accept AS-CLN
import:        from AS16094 accept AS-ROILCOM
import:        from AS205500 accept AS205500
import:        from AS25227 accept AS-AVANTEL-MSK
import:        from AS3168 accept AS3168
import:        from AS48365 accept AS48365
import:        from AS48421 accept AS48421
import:        from AS51293 accept AS51293
import:        from AS57396 accept AS57396
import:        from AS60363 accept AS60363
import:        from AS42145 accept AS-BSTV
import:        from AS56476 accept AS56476
import:        from AS57059 accept AS57059
import:        from AS39697 accept AS39697
import:        from AS58107 accept AS58107
import:        from AS9049 accept AS-NEOLINK
import:        from AS9049 accept AS-KIROV
import:        from AS9049 accept AS-SARATOV
import:        from AS31324 accept AS31324
import:        from AS200926 accept AS200926
import:        from AS43793 accept AS43793
import:        from AS48035 accept AS48035
import:        from AS11344 accept AS11344
import:        from AS42056 accept AS42056
import:        from AS56603 accept AS-TENTORIUM
import:        from AS8901 accept AS8901
import:        from AS57145 accept AS57145
import:        from AS44550 accept AS44550
import:        from AS50433 accept AS50433
import:        from AS34851 accept AS34851
import:        from AS48190 accept AS48190
import:        from AS197200 accept AS-HSD
import:        from AS20895 accept AS-UGTEL
import:        from AS15759 accept AS-DIN
import:        from AS47586 accept AS-BISV
import:        from AS197068 accept AS-QRATOR
import:        from AS47586 accept AS-BISV
import:        from AS57277 accept AS-BAIKAL-IX-TRANSIT
import:        from AS35237 accept AS-SBRF
import:        from AS44020 accept AS-CLN
import:        from AS205009 accept AS205009
import:        from AS57277 accept AS-BAIKAL-IX-TRANSIT
import:        from AS42668 accept AS42668
import:        from AS205226 accept AS205226
import:        from AS197349 accept AS197349
import:        from AS205126 accept AS-ONELIYA
import:        from AS132591 accept AS132591
import:        from AS206181 accept AS206181
import:        from AS31470 accept AS31470
import:        from AS41460 accept AS-41460-KSTS
import:        from AS197235 accept AS-AVANTEL_Samara
import:        from AS197235 accept AS197235
import:        from AS206011 accept AS206011
import:        from AS39577 accept AS39577
import:        from AS52062 accept AS52062
import:        from AS61228 accept AS61228
import:        from AS49679 accept AS49679
import:        from AS61406 accept AS-RTATELECOM
import:        from AS20631 accept AS-ARTECOM-TRANSIT
import:        from AS206385 accept AS206385
import:        from AS56977 accept AS56977
import:        from AS197235 accept AS-AVANTEL-SAMARA
import:        from AS197235 accept AS-SEVEREN-VOLGA
import:        from AS60678 accept AS60678
import:        from AS198826 accept AS-ISTELECOM
import:        from AS21859 accept AS21859
import:        from AS56634 accept AS56634
import:        from AS206756 accept AS206756
import:        from AS42105 accept AS42105
import:        from AS58086 accept AS58086
import:        from AS60635 accept AS60635
import:        from AS204304 accept AS204304
import:        from AS49032 accept AS49032
