% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        *** VECTRA3 ***
import:         from AS29314 195.182.219.10 at 195.182.218.100 accept AS-VECTRA
export:         to AS29314 195.182.219.10 at 195.182.218.100 announce AS-PLIX
remarks:        *** VECTRA3 ***
import:         from AS29314 195.182.219.10 at 195.182.218.99 accept AS-VECTRA
export:         to AS29314 195.182.219.10 at 195.182.218.99 announce AS-PLIX
remarks:        *** STTB ***
import:         from AS42039 195.182.219.58 at 195.182.218.100 accept AS42039
export:         to AS42039 195.182.219.58 at 195.182.218.100 announce AS-PLIX
remarks:        *** STTB ***
import:         from AS42039 195.182.219.58 at 195.182.218.99 accept AS42039
export:         to AS42039 195.182.219.58 at 195.182.218.99 announce AS-PLIX
remarks:        *** TTK ***
import:         from AS20485 195.182.218.41 at 195.182.218.100 accept AS-TTK
export:         to AS20485 195.182.218.41 at 195.182.218.100 announce AS-PLIX
remarks:        *** TTK ***
import:         from AS20485 195.182.218.41 at 195.182.218.99 accept AS-TTK
export:         to AS20485 195.182.218.41 at 195.182.218.99 announce AS-PLIX
remarks:        *** ATUS ***
import:         from AS197790 195.182.219.17 at 195.182.218.100 accept AS-ACTUS
export:         to AS197790 195.182.219.17 at 195.182.218.100 announce AS-PLIX
remarks:        *** ATUS ***
import:         from AS197790 195.182.219.17 at 195.182.218.99 accept AS-ACTUS
export:         to AS197790 195.182.219.17 at 195.182.218.99 announce AS-PLIX
remarks:        *** BIZNESHOST ***
import:         from AS198414 195.182.219.16 at 195.182.218.100 accept AS198414
export:         to AS198414 195.182.219.16 at 195.182.218.100 announce AS-PLIX
remarks:        *** BIZNESHOST ***
import:         from AS198414 195.182.219.16 at 195.182.218.99 accept AS198414
export:         to AS198414 195.182.219.16 at 195.182.218.99 announce AS-PLIX
remarks:        *** ZGL ***
import:         from AS199981 195.182.219.15 at 195.182.218.100 accept AS199981
export:         to AS199981 195.182.219.15 at 195.182.218.100 announce AS-PLIX
remarks:        *** ZGL ***
import:         from AS199981 195.182.219.15 at 195.182.218.99 accept AS199981
export:         to AS199981 195.182.219.15 at 195.182.218.99 announce AS-PLIX
remarks:        *** DPD ***
import:         from AS48428 195.182.219.13 at 195.182.218.100 accept AS48428
export:         to AS48428 195.182.219.13 at 195.182.218.100 announce AS-PLIX
remarks:        *** DPD ***
import:         from AS48428 195.182.219.13 at 195.182.218.99 accept AS48428
export:         to AS48428 195.182.219.13 at 195.182.218.99 announce AS-PLIX
remarks:        *** POLITECHNIA-SWIETOKRZYSKA ***
import:         from AS30778 195.182.219.12 at 195.182.218.100 accept AS-KIELMAN
export:         to AS30778 195.182.219.12 at 195.182.218.100 announce AS-PLIX
remarks:        *** POLITECHNIA-SWIETOKRZYSKA ***
import:         from AS30778 195.182.219.12 at 195.182.218.99 accept AS-KIELMAN
export:         to AS30778 195.182.219.12 at 195.182.218.99 announce AS-PLIX
remarks:        *** IPTRANSIT ***
import:         from AS46786 195.182.218.92 at 195.182.218.100 accept AS-IPTRANSIT
export:         to AS46786 195.182.218.92 at 195.182.218.100 announce AS-PLIX
remarks:        *** IPTRANSIT ***
import:         from AS46786 195.182.218.92 at 195.182.218.99 accept AS-IPTRANSIT
export:         to AS46786 195.182.218.92 at 195.182.218.99 announce AS-PLIX
remarks:        *** AZIMUTHIT ***
import:         from AS198067 195.182.219.11 at 195.182.218.100 accept AS198067
export:         to AS198067 195.182.219.11 at 195.182.218.100 announce AS-PLIX
remarks:        *** AZIMUTHIT ***
import:         from AS198067 195.182.219.11 at 195.182.218.99 accept AS198067
export:         to AS198067 195.182.219.11 at 195.182.218.99 announce AS-PLIX
remarks:        *** FEROMEDIA ***
import:         from AS197667 195.182.219.9 at 195.182.218.100 accept AS-FEROMEDIA
export:         to AS197667 195.182.219.9 at 195.182.218.100 announce AS-PLIX
remarks:        *** FEROMEDIA ***
import:         from AS197667 195.182.219.9 at 195.182.218.99 accept AS-FEROMEDIA
export:         to AS197667 195.182.219.9 at 195.182.218.99 announce AS-PLIX
remarks:        *** RAXEL ***
import:         from AS197839 195.182.219.8 at 195.182.218.100 accept AS197839
export:         to AS197839 195.182.219.8 at 195.182.218.100 announce AS-PLIX
remarks:        *** RAXEL ***
import:         from AS197839 195.182.219.8 at 195.182.218.99 accept AS197839
export:         to AS197839 195.182.219.8 at 195.182.218.99 announce AS-PLIX
remarks:        *** FACEBOOK ***
import:         from AS32934 195.182.218.88 at 195.182.218.100 accept AS-FACEBOOK
export:         to AS32934 195.182.218.88 at 195.182.218.100 announce AS-PLIX
remarks:        *** FACEBOOK ***
import:         from AS32934 195.182.218.88 at 195.182.218.99 accept AS-FACEBOOK
export:         to AS32934 195.182.218.88 at 195.182.218.99 announce AS-PLIX
remarks:        *** INTELIGO ***
import:         from AS21344 195.182.219.6 at 195.182.218.100 accept AS20778:AS-PKOBP
export:         to AS21344 195.182.219.6 at 195.182.218.100 announce AS-PLIX
remarks:        *** INTELIGO ***
import:         from AS21344 195.182.219.6 at 195.182.218.99 accept AS20778:AS-PKOBP
export:         to AS21344 195.182.219.6 at 195.182.218.99 announce AS-PLIX
remarks:        *** CLOUDFLARE ***
import:         from AS13335 195.182.218.134 at 195.182.218.100 accept AS13335
export:         to AS13335 195.182.218.134 at 195.182.218.100 announce AS-PLIX
remarks:        *** CLOUDFLARE ***
import:         from AS13335 195.182.218.134 at 195.182.218.99 accept AS13335
export:         to AS13335 195.182.218.134 at 195.182.218.99 announce AS-PLIX
remarks:        *** MSITELEKOM ***
import:         from AS199715 195.182.219.55 at 195.182.218.100 accept AS-MSITELEKOM
export:         to AS199715 195.182.219.55 at 195.182.218.100 announce AS-PLIX
remarks:        *** MSITELEKOM ***
import:         from AS199715 195.182.219.55 at 195.182.218.99 accept AS-MSITELEKOM
export:         to AS199715 195.182.219.55 at 195.182.218.99 announce AS-PLIX
remarks:        *** INOTEL-VOIP ***
import:         from AS58321 195.182.219.60 at 195.182.218.100 accept AS-OXYLION
export:         to AS58321 195.182.219.60 at 195.182.218.100 announce AS-PLIX
remarks:        *** INOTEL-VOIP ***
import:         from AS58321 195.182.219.60 at 195.182.218.99 accept AS-OXYLION
export:         to AS58321 195.182.219.60 at 195.182.218.99 announce AS-PLIX
remarks:        *** UARNET ***
import:         from AS3255 195.182.218.177 at 195.182.218.100 accept AS-UARNET
export:         to AS3255 195.182.218.177 at 195.182.218.100 announce AS-PLIX
remarks:        *** UARNET ***
import:         from AS3255 195.182.218.177 at 195.182.218.99 accept AS-UARNET
export:         to AS3255 195.182.218.177 at 195.182.218.99 announce AS-PLIX
remarks:        *** COMPLEXCOMPUTERS ***
import:         from AS196890 195.182.219.61 at 195.182.218.100 accept AS-COMPLEX
export:         to AS196890 195.182.219.61 at 195.182.218.100 announce AS-PLIX
remarks:        *** COMPLEXCOMPUTERS ***
import:         from AS196890 195.182.219.61 at 195.182.218.99 accept AS-COMPLEX
export:         to AS196890 195.182.219.61 at 195.182.218.99 announce AS-PLIX
remarks:        *** TIMPLUS ***
import:         from AS50349 195.182.219.63 at 195.182.218.100 accept AS50349
export:         to AS50349 195.182.219.63 at 195.182.218.100 announce AS-PLIX
remarks:        *** TIMPLUS ***
import:         from AS50349 195.182.219.63 at 195.182.218.99 accept AS50349
export:         to AS50349 195.182.219.63 at 195.182.218.99 announce AS-PLIX
remarks:        *** EUROTRANSTELECOM ***
import:         from AS35320 195.182.218.76 at 195.182.218.100 accept AS-ETT
export:         to AS35320 195.182.218.76 at 195.182.218.100 announce AS-PLIX
remarks:        *** EUROTRANSTELECOM ***
import:         from AS35320 195.182.218.76 at 195.182.218.99 accept AS-ETT
export:         to AS35320 195.182.218.76 at 195.182.218.99 announce AS-PLIX
remarks:        *** OPENDNS ***
import:         from AS36692 195.182.219.66 at 195.182.218.100 accept AS36692
export:         to AS36692 195.182.219.66 at 195.182.218.100 announce AS-PLIX
remarks:        *** OPENDNS ***
import:         from AS36692 195.182.219.66 at 195.182.218.99 accept AS36692
export:         to AS36692 195.182.219.66 at 195.182.218.99 announce AS-PLIX
remarks:        *** MICROSOFT ***
import:         from AS8075 195.182.218.146 at 195.182.218.100 accept AS-MICROSOFT
export:         to AS8075 195.182.218.146 at 195.182.218.100 announce AS-PLIX
remarks:        *** MICROSOFT ***
import:         from AS8075 195.182.218.146 at 195.182.218.99 accept AS-MICROSOFT
export:         to AS8075 195.182.218.146 at 195.182.218.99 announce AS-PLIX
remarks:        *** MICROSOFT2 ***
import:         from AS8075 195.182.218.167 at 195.182.218.100 accept AS-MICROSOFT
export:         to AS8075 195.182.218.167 at 195.182.218.100 announce AS-PLIX
remarks:        *** MICROSOFT2 ***
import:         from AS8075 195.182.218.167 at 195.182.218.99 accept AS-MICROSOFT
export:         to AS8075 195.182.218.167 at 195.182.218.99 announce AS-PLIX
remarks:        *** NETIA2 ***
import:         from AS12741 195.182.218.117 at 195.182.218.100 accept AS-NETIA
export:         to AS12741 195.182.218.117 at 195.182.218.100 announce AS-PLIX
remarks:        *** NETIA2 ***
import:         from AS12741 195.182.218.117 at 195.182.218.99 accept AS-NETIA
export:         to AS12741 195.182.218.117 at 195.182.218.99 announce AS-PLIX
remarks:        *** GLOBITEL ***
import:         from AS48424 195.182.218.170 at 195.182.218.100 accept AS-GLOBITEL
export:         to AS48424 195.182.218.170 at 195.182.218.100 announce AS-PLIX
remarks:        *** GLOBITEL ***
import:         from AS48424 195.182.218.170 at 195.182.218.99 accept AS-GLOBITEL
export:         to AS48424 195.182.218.170 at 195.182.218.99 announce AS-PLIX
remarks:        *** SOFTEX ***
import:         from AS199113 195.182.219.40 at 195.182.218.100 accept AS-SOFTEX
export:         to AS199113 195.182.219.40 at 195.182.218.100 announce AS-PLIX
remarks:        *** SOFTEX ***
import:         from AS199113 195.182.219.40 at 195.182.218.99 accept AS-SOFTEX
export:         to AS199113 195.182.219.40 at 195.182.218.99 announce AS-PLIX
remarks:        *** TRANSMITEL ***
import:         from AS60563 195.182.219.54 at 195.182.218.100 accept AS-TRANSMITEL
export:         to AS60563 195.182.219.54 at 195.182.218.100 announce AS-PLIX
remarks:        *** TRANSMITEL ***
import:         from AS60563 195.182.219.54 at 195.182.218.99 accept AS-TRANSMITEL
export:         to AS60563 195.182.219.54 at 195.182.218.99 announce AS-PLIX
remarks:        *** PLAY3 ***
import:         from AS39603 195.182.218.49 at 195.182.218.100 accept AS-SET39603
export:         to AS39603 195.182.218.49 at 195.182.218.100 announce AS-PLIX
remarks:        *** PLAY3 ***
import:         from AS39603 195.182.218.49 at 195.182.218.99 accept AS-SET39603
export:         to AS39603 195.182.218.49 at 195.182.218.99 announce AS-PLIX
remarks:        *** MARTON ***
import:         from AS41952 195.182.219.67 at 195.182.218.100 accept AS41952
export:         to AS41952 195.182.219.67 at 195.182.218.100 announce AS-PLIX
remarks:        *** MARTON ***
import:         from AS41952 195.182.219.67 at 195.182.218.99 accept AS41952
export:         to AS41952 195.182.219.67 at 195.182.218.99 announce AS-PLIX
remarks:        *** GOOGLE1 ***
import:         from AS15169 195.182.219.69 at 195.182.218.100 accept AS-GOOGLE
export:         to AS15169 195.182.219.69 at 195.182.218.100 announce AS-PLIX
remarks:        *** GOOGLE1 ***
import:         from AS15169 195.182.219.69 at 195.182.218.99 accept AS-GOOGLE
export:         to AS15169 195.182.219.69 at 195.182.218.99 announce AS-PLIX
remarks:        *** LUKMAN ***
import:         from AS47223 195.182.219.73 at 195.182.218.100 accept AS-LUKMAN
export:         to AS47223 195.182.219.73 at 195.182.218.100 announce AS-PLIX
remarks:        *** LUKMAN ***
import:         from AS47223 195.182.219.73 at 195.182.218.99 accept AS-LUKMAN
export:         to AS47223 195.182.219.73 at 195.182.218.99 announce AS-PLIX
remarks:        *** COI ***
import:         from AS199953 195.182.219.74 at 195.182.218.100 accept AS199953
export:         to AS199953 195.182.219.74 at 195.182.218.100 announce AS-PLIX
remarks:        *** COI ***
import:         from AS199953 195.182.219.74 at 195.182.218.99 accept AS199953
export:         to AS199953 195.182.219.74 at 195.182.218.99 announce AS-PLIX
remarks:        *** COI2 ***
import:         from AS199953 195.182.219.75 at 195.182.218.100 accept AS199953
export:         to AS199953 195.182.219.75 at 195.182.218.100 announce AS-PLIX
remarks:        *** COI2 ***
import:         from AS199953 195.182.219.75 at 195.182.218.99 accept AS199953
export:         to AS199953 195.182.219.75 at 195.182.218.99 announce AS-PLIX
remarks:        *** RIOT ***
import:         from AS6507 195.182.219.76 at 195.182.218.100 accept AS6507
export:         to AS6507 195.182.219.76 at 195.182.218.100 announce AS-PLIX
remarks:        *** RIOT ***
import:         from AS6507 195.182.219.76 at 195.182.218.99 accept AS6507
export:         to AS6507 195.182.219.76 at 195.182.218.99 announce AS-PLIX
remarks:        *** BIZNESHOST ***
import:         from AS198414 195.182.219.77 at 195.182.218.100 accept AS198414
export:         to AS198414 195.182.219.77 at 195.182.218.100 announce AS-PLIX
remarks:        *** BIZNESHOST ***
import:         from AS198414 195.182.219.77 at 195.182.218.99 accept AS198414
export:         to AS198414 195.182.219.77 at 195.182.218.99 announce AS-PLIX
remarks:        *** TVP1 ***
import:         from AS62421 195.182.219.71 at 195.182.218.100 accept AS62421
export:         to AS62421 195.182.219.71 at 195.182.218.100 announce AS-PLIX
remarks:        *** TVP1 ***
import:         from AS62421 195.182.219.71 at 195.182.218.99 accept AS62421
export:         to AS62421 195.182.219.71 at 195.182.218.99 announce AS-PLIX
remarks:        *** TVP2 ***
import:         from AS62421 195.182.219.72 at 195.182.218.100 accept AS62421
export:         to AS62421 195.182.219.72 at 195.182.218.100 announce AS-PLIX
remarks:        *** TVP2 ***
import:         from AS62421 195.182.219.72 at 195.182.218.99 accept AS62421
export:         to AS62421 195.182.219.72 at 195.182.218.99 announce AS-PLIX
remarks:        *** KPSI ***
import:         from AS42968 195.182.219.78 at 195.182.218.100 accept AS42968
export:         to AS42968 195.182.219.78 at 195.182.218.100 announce AS-PLIX
remarks:        *** KPSI ***
import:         from AS42968 195.182.219.78 at 195.182.218.99 accept AS42968
export:         to AS42968 195.182.219.78 at 195.182.218.99 announce AS-PLIX
remarks:        *** VIRTUAOPERATOR ***
import:         from AS50606 195.182.219.82 at 195.182.218.100 accept AS-PL-FUZ
export:         to AS50606 195.182.219.82 at 195.182.218.100 announce AS-PLIX
remarks:        *** VIRTUAOPERATOR ***
import:         from AS50606 195.182.219.82 at 195.182.218.99 accept AS-PL-FUZ
export:         to AS50606 195.182.219.82 at 195.182.218.99 announce AS-PLIX
remarks:        *** NETTELEKOM ***
import:         from AS196826 195.182.219.79 at 195.182.218.100 accept AS-NETTELEKOM
export:         to AS196826 195.182.219.79 at 195.182.218.100 announce AS-PLIX
remarks:        *** NETTELEKOM ***
import:         from AS196826 195.182.219.79 at 195.182.218.99 accept AS-NETTELEKOM
export:         to AS196826 195.182.219.79 at 195.182.218.99 announce AS-PLIX
remarks:        *** SILESNET ***
import:         from AS43709 195.182.219.83 at 195.182.218.100 accept AS-SILESNET
